2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:44:17,975 [ 1] INFO  Unity: SetDirection:(31, 95, 0)
2022-08-14 21:44:17,976 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,333 [ 1] INFO  Unity: SetDirection:(14, 99, 0)
2022-08-14 21:44:18,335 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,432 [ 1] INFO  Unity: SetDirection:(-7, 100, 0)
2022-08-14 21:44:18,434 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,535 [ 1] INFO  Unity: SetDirection:(-27, 96, 0)
2022-08-14 21:44:18,536 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,618 [ 1] INFO  Unity: SetDirection:(-43, 90, 0)
2022-08-14 21:44:18,620 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,702 [ 1] INFO  Unity: SetDirection:(-58, 81, 0)
2022-08-14 21:44:18,703 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,770 [ 1] INFO  Unity: SetDirection:(-72, 70, 0)
2022-08-14 21:44:18,771 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,871 [ 1] INFO  Unity: SetDirection:(-85, 53, 0)
2022-08-14 21:44:18,872 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:18,971 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-08-14 21:44:18,972 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:19,106 [ 1] INFO  Unity: SetDirection:(-98, 19, 0)
2022-08-14 21:44:19,107 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,016 [ 1] INFO  Unity: SetDirection:(-93, 37, 0)
2022-08-14 21:44:20,017 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,134 [ 1] INFO  Unity: SetDirection:(-84, 54, 0)
2022-08-14 21:44:20,136 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,203 [ 1] INFO  Unity: SetPosition:(2565, 4826, 812)
2022-08-14 21:44:20,205 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,218 [ 1] INFO  Unity: Stop
2022-08-14 21:44:20,220 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:20,236 [ 1] INFO  Unity: MoveBack
2022-08-14 21:44:20,237 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,239 [ 1] INFO  Unity: SetDirection:(-71, 70, 0)
2022-08-14 21:44:20,240 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,336 [ 1] INFO  Unity: SetDirection:(-55, 83, 0)
2022-08-14 21:44:20,337 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,438 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-08-14 21:44:20,439 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,522 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-08-14 21:44:20,523 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,623 [ 1] INFO  Unity: SetDirection:(1, 100, 0)
2022-08-14 21:44:20,624 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:20,707 [ 1] INFO  Unity: Stop
2022-08-14 21:44:20,708 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:20,708 [ 1] INFO  Unity: SetDirection:(21, 98, 0)
2022-08-14 21:44:20,709 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:20,724 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:20,725 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,791 [ 1] INFO  Unity: SetDirection:(38, 92, 0)
2022-08-14 21:44:20,792 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,892 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-08-14 21:44:20,893 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:20,977 [ 1] INFO  Unity: SetDirection:(70, 72, 0)
2022-08-14 21:44:20,978 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,111 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-08-14 21:44:21,112 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,364 [ 1] INFO  Unity: SetDirection:(70, 72, 0)
2022-08-14 21:44:21,365 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,399 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:21,399 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,465 [ 1] INFO  Unity: SetDirection:(55, 83, 0)
2022-08-14 21:44:21,466 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,566 [ 1] INFO  Unity: SetDirection:(37, 93, 0)
2022-08-14 21:44:21,567 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,568 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:21,569 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,651 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:44:21,652 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,737 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:21,738 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,753 [ 1] INFO  Unity: SetDirection:(0, 100, 0)
2022-08-14 21:44:21,754 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:21,907 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:21,907 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,007 [ 1] INFO  Unity: SetDirection:(18, 98, 0)
2022-08-14 21:44:22,007 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,075 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:22,075 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,107 [ 1] INFO  Unity: SetDirection:(36, 93, 0)
2022-08-14 21:44:22,108 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,208 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-08-14 21:44:22,209 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,243 [ 1] INFO  Unity: SetPosition:(2702, 4826, 812)
2022-08-14 21:44:22,244 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,295 [ 1] INFO  Unity: SetDirection:(68, 73, 0)
2022-08-14 21:44:22,296 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,379 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-08-14 21:44:22,380 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,413 [ 1] INFO  Unity: SetPosition:(2703, 4826, 812)
2022-08-14 21:44:22,414 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,514 [ 1] INFO  Unity: SetDirection:(91, 42, 0)
2022-08-14 21:44:22,514 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,616 [ 1] INFO  Unity: SetPosition:(2713, 4826, 812)
2022-08-14 21:44:22,617 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,835 [ 1] INFO  Unity: SetPosition:(2732, 4826, 812)
2022-08-14 21:44:22,836 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:22,981 [ 1] INFO  Unity: SetDirection:(81, 58, 0)
2022-08-14 21:44:22,982 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:23,116 [ 1] INFO  Unity: SetDirection:(68, 73, 0)
2022-08-14 21:44:23,116 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:23,183 [ 1] INFO  Unity: Stop
2022-08-14 21:44:23,184 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,217 [ 1] INFO  Unity: SetDirection:(52, 85, 0)
2022-08-14 21:44:23,218 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,301 [ 1] INFO  Unity: SetDirection:(36, 93, 0)
2022-08-14 21:44:23,301 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,402 [ 1] INFO  Unity: SetDirection:(16, 99, 0)
2022-08-14 21:44:23,403 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,503 [ 1] INFO  Unity: SetDirection:(-5, 100, 0)
2022-08-14 21:44:23,504 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,604 [ 1] INFO  Unity: SetDirection:(-25, 97, 0)
2022-08-14 21:44:23,606 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,689 [ 1] INFO  Unity: SetDirection:(-42, 91, 0)
2022-08-14 21:44:23,690 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:23,790 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:23,791 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:23,792 [ 1] INFO  Unity: SetDirection:(-60, 80, 0)
2022-08-14 21:44:23,793 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:23,891 [ 1] INFO  Unity: SetDirection:(-75, 66, 0)
2022-08-14 21:44:23,892 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:23,992 [ 1] INFO  Unity: SetDirection:(-87, 49, 0)
2022-08-14 21:44:23,993 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,110 [ 1] INFO  Unity: SetDirection:(-95, 31, 0)
2022-08-14 21:44:24,111 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,113 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:24,114 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,228 [ 1] INFO  Unity: SetDirection:(-99, 11, 0)
2022-08-14 21:44:24,229 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,280 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:24,281 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,312 [ 1] INFO  Unity: SetDirection:(-100, -6, 0)
2022-08-14 21:44:24,313 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,397 [ 1] INFO  Unity: SetDirection:(-97, -24, 0)
2022-08-14 21:44:24,398 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,448 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:24,449 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,482 [ 1] INFO  Unity: SetDirection:(-90, -43, 0)
2022-08-14 21:44:24,483 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,582 [ 1] INFO  Unity: SetDirection:(-81, -59, 0)
2022-08-14 21:44:24,583 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,600 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:24,601 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,633 [ 1] INFO  Unity: Stop
2022-08-14 21:44:24,634 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:24,683 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:24,684 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,784 [ 1] INFO  Unity: SetDirection:(-69, -72, 0)
2022-08-14 21:44:24,785 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:24,836 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:24,837 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,021 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,022 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,104 [ 1] INFO  Unity: SetDirection:(-81, -58, 0)
2022-08-14 21:44:25,105 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,206 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,207 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,223 [ 1] INFO  Unity: SetDirection:(-91, -41, 0)
2022-08-14 21:44:25,225 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,375 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,377 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,408 [ 1] INFO  Unity: SetDirection:(-97, -24, 0)
2022-08-14 21:44:25,409 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,543 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,544 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,711 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,712 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:25,880 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:25,881 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,049 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:26,050 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,115 [ 1] INFO  Unity: SetDirection:(-91, -41, 0)
2022-08-14 21:44:26,116 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,216 [ 1] INFO  Unity: SetDirection:(-82, -57, 0)
2022-08-14 21:44:26,218 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,220 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:26,221 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,317 [ 1] INFO  Unity: SetDirection:(-69, -73, 0)
2022-08-14 21:44:26,318 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,385 [ 1] INFO  Unity: SetPosition:(2780, 4896, 812)
2022-08-14 21:44:26,386 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,401 [ 1] INFO  Unity: SetDirection:(-52, -85, 0)
2022-08-14 21:44:26,402 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,485 [ 1] INFO  Unity: SetDirection:(-37, -93, 0)
2022-08-14 21:44:26,486 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:26,553 [ 1] INFO  Unity: Stop
2022-08-14 21:44:26,554 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:26,587 [ 1] INFO  Unity: MoveBack
2022-08-14 21:44:26,589 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:26,590 [ 1] INFO  Unity: SetDirection:(-20, -98, 0)
2022-08-14 21:44:26,590 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:26,689 [ 1] INFO  Unity: SetDirection:(0, -100, 0)
2022-08-14 21:44:26,690 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,127 [ 1] INFO  Unity: SetDirection:(-20, -98, 0)
2022-08-14 21:44:27,129 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,229 [ 1] INFO  Unity: SetDirection:(-40, -92, 0)
2022-08-14 21:44:27,230 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,329 [ 1] INFO  Unity: SetDirection:(-58, -82, 0)
2022-08-14 21:44:27,330 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,414 [ 1] INFO  Unity: SetDirection:(-71, -70, 0)
2022-08-14 21:44:27,415 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,515 [ 1] INFO  Unity: SetDirection:(-84, -54, 0)
2022-08-14 21:44:27,516 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,599 [ 1] INFO  Unity: SetDirection:(-92, -38, 0)
2022-08-14 21:44:27,600 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,700 [ 1] INFO  Unity: SetDirection:(-98, -18, 0)
2022-08-14 21:44:27,701 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,801 [ 1] INFO  Unity: SetDirection:(-100, 2, 0)
2022-08-14 21:44:27,802 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,886 [ 1] INFO  Unity: SetDirection:(-98, 20, 0)
2022-08-14 21:44:27,887 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:27,987 [ 1] INFO  Unity: SetDirection:(-92, 40, 0)
