2022-09-02 13:20:16,084 [ 1] INFO  Unity: LoadingManager start
2022-09-02 13:22:09,087 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:09,224 [ 1] INFO  Unity: SetDirection:(97, -24, 0)
2022-09-02 13:22:09,225 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:10,510 [ 1] INFO  Unity: Stop
2022-09-02 13:22:10,511 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:14,569 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:14,570 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:14,804 [ 1] INFO  Unity: SetDirection:(91, -42, 0)
2022-09-02 13:22:14,804 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:14,902 [ 1] INFO  Unity: SetDirection:(81, -59, 0)
2022-09-02 13:22:14,903 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:15,901 [ 1] INFO  Unity: Stop
2022-09-02 13:22:15,902 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:16,040 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:16,040 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:16,101 [ 1] INFO  Unity: SetDirection:(90, -44, 0)
2022-09-02 13:22:16,101 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:16,305 [ 1] INFO  Unity: SetDirection:(96, -27, 0)
2022-09-02 13:22:16,306 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:16,371 [ 1] INFO  Unity: Stop
2022-09-02 13:22:16,372 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:16,490 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:16,490 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:16,687 [ 1] INFO  Unity: Stop
2022-09-02 13:22:16,687 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:16,687 [ 1] INFO  Unity: SetDirection:(100, -10, 0)
2022-09-02 13:22:16,688 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:28,416 [ 1] INFO  Unity: MoveForward
2022-09-02 13:22:28,417 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:28,647 [ 1] INFO  Unity: SetDirection:(100, 9, 0)
2022-09-02 13:22:28,648 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:28,748 [ 1] INFO  Unity: SetDirection:(96, 27, 0)
2022-09-02 13:22:28,749 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:28,833 [ 1] INFO  Unity: SetDirection:(90, 44, 0)
2022-09-02 13:22:28,834 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:28,933 [ 1] INFO  Unity: SetDirection:(80, 61, 0)
2022-09-02 13:22:28,933 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:29,043 [ 1] INFO  Unity: SetDirection:(66, 75, 0)
2022-09-02 13:22:29,044 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:29,148 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-09-02 13:22:29,148 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:29,281 [ 1] INFO  Unity: SetDirection:(32, 95, 0)
2022-09-02 13:22:29,281 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:29,934 [ 1] INFO  Unity: SetDirection:(49, 87, 0)
2022-09-02 13:22:29,934 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:30,247 [ 1] INFO  Unity: SetDirection:(64, 76, 0)
2022-09-02 13:22:30,247 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:30,386 [ 1] INFO  Unity: SetDirection:(78, 62, 0)
2022-09-02 13:22:30,387 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:30,515 [ 1] INFO  Unity: SetDirection:(88, 47, 0)
2022-09-02 13:22:30,515 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:30,751 [ 1] INFO  Unity: SetDirection:(95, 30, 0)
2022-09-02 13:22:30,752 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:30,865 [ 1] INFO  Unity: SetDirection:(99, 12, 0)
2022-09-02 13:22:30,865 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:22:31,300 [ 1] INFO  Unity: Stop
2022-09-02 13:22:31,301 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:22:36,095 [ 1] INFO  Unity: UserGameLeaveRequest
2022-09-02 13:22:36,108 [ 1] INFO  Unity: OnMapCharacterLeave:CharID:11
2022-09-02 13:22:36,109 [ 1] INFO  Unity: RemoveCharacter:11
2022-09-02 13:22:36,111 [ 1] INFO  Unity: OnGameLeave:Success [None]
2022-09-02 13:22:36,246 [ 1] INFO  Unity: Character_2_123 OnDestroy :ID11 POS:(4596, 3067, 806) DIR:(99, 12, 0) SPD:0
2022-09-02 13:22:36,264 [ 1] INFO  Unity: OnDestroy NetworkManager.
2022-09-02 13:22:36,264 [ 1] WARN  Unity: CloseConnection(), errorCode: 1007
UnityEngine.Debug:LogWarning(Object)
Network.NetClient:CloseConnection(Int32) (at Assets/Scripts/Network/NetClient.cs:176)
Network.NetClient:OnDestroy() (at Assets/Scripts/Network/NetClient.cs:171)

